level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	4	1	1	8	797	1169	48	43	95.748177	को
5	1	4	1	1	9	854	1182	100	31	96.442337	आपस
5	1	4	1	1	10	960	1169	30	43	95.420250	में
5	1	4	1	1	11	996	1183	83	30	96.969604	बदल
5	1	4	1	1	12	1086	1169	27	44	96.873726	दें
5	1	4	1	1	13	1119	1169	40	43	93.188995	तो
5	1	4	1	1	14	1166	1169	126	44	90.356171	योगफल
5	1	4	1	1	15	1299	1183	48	29	96.511879	का
5	1	4	1	1	16	1354	1183	62	29	77.880402	क्या
5	1	4	1	1	17	1423	1169	93	46	96.059105	होगा?
5	1	4	1	1	18	1527	1169	69	61	96.204231	दूसरे
4	1	4	1	2	0	269	1231	1362	60	-1	
5	1	4	1	2	1	269	1231	182	60	89.818085	संख्या-युग्मों
5	1	4	1	2	2	481	1227	35	68	96.948929	को
5	1	4	1	2	3	514	1244	100	31	96.717384	आपस
5	1	4	1	2	4	621	1231	29	43	96.195869	में
5	1	4	1	2	5	656	1231	106	44	96.403259	बदलने
5	1	4	1	2	6	769	1245	48	29	96.904396	का
5	1	4	1	2	7	824	1245	90	29	95.253365	प्रयत्न
5	1	4	1	2	8	920	1231	112	50	95.180824	कीजिए
5	1	4	1	2	9	1041	1231	65	44	95.873047	और
5	1	4	1	2	10	1113	1245	52	32	96.543739	वह
5	1	4	1	2	11	1172	1245	58	36	96.587196	एक
5	1	4	1	2	12	1237	1235	95	40	93.247055	संख्या
5	1	4	1	2	13	1339	1245	64	46	91.239151	युग्म
5	1	4	1	2	14	1410	1231	114	50	92.154495	खोजिए
5	1	4	1	2	15	1531	1231	100	44	96.704079	जिससे
2	1	5	0	0	0	264	1456	71	50	-1	
3	1	5	1	0	0	264	1456	71	50	-1	
4	1	5	1	1	0	264	1456	71	50	-1	
5	1	5	1	1	1	264	1456	71	50	84.428665	(क)
2	1	6	0	0	0	304	1876	35	35	-1	
3	1	6	1	0	0	304	1876	35	35	-1	
4	1	6	1	1	0	304	1876	35	35	-1	
5	1	6	1	1	1	304	1876	35	35	9.113684	जे
2	1	7	0	0	0	264	2277	61	50	-1	
3	1	7	1	0	0	264	2277	61	50	-1	
4	1	7	1	1	0	264	2277	61	50	-1	
5	1	7	1	1	1	264	2277	61	50	78.925980	(ग)
2	1	8	0	0	0	390	1293	147	651	-1	
3	1	8	1	0	0	390	1452	134	492	-1	
4	1	8	1	1	0	392	1452	132	106	-1	
5	1	8	1	1	1	392	1452	132	106	0.000000	[3
4	1	8	1	2	0	391	1583	130	99	-1	
5	1	8	1	2	1	391	1583	130	99	46.092224	(3!
4	1	8	1	3	0	390	1714	132	99	-1	
5	1	8	1	3	1	390	1714	132	99	22.943249	(क।
4	1	8	1	4	0	390	1844	132	100	-1	
5	1	8	1	4	1	390	1844	132	100	48.043579	[5
2	1	9	0	0	0	4	0	2488	772	-1	
3	1	9	1	0	0	4	0	2488	772	-1	
4	1	9	1	1	0	4	0	2488	772	-1	
5	1	9	1	1	1	4	0	2488	772	95.000000	 
2	1	10	0	0	0	1702	826	538	4	-1	
3	1	10	1	0	0	1702	826	538	4	-1	
4	1	10	1	1	0	1702	826	538	4	-1	
5	1	10	1	1	1	1702	826	538	4	95.000000	 
2	1	11	0	0	0	1227	910	606	4	-1	
3	1	11	1	0	0	1227	910	606	4	-1	
4	1	11	1	1	0	1227	910	606	4	-1	
5	1	11	1	1	1	1227	910	606	4	95.000000	 
2	1	12	0	0	0	667	993	473	4	-1	
3	1	12	1	0	0	667	993	473	4	-1	
4	1	12	1	1	0	667	993	473	4	-1	
5	1	12	1	1	1	667	993	473	4	95.000000	 
2	1	13	0	0	0	561	1638	234	119	-1	
3	1	13	1	0	0	561	1638	234	119	-1	
4	1	13	1	1	0	561	1638	234	119	-1	
5	1	13	1	1	1	561	1638	234	119	0.000000	/
2	1	14	0	0	0	772	1294	353	50	-1	
3	1	14	1	0	0	772	1294	353	50	-1	
4	1	14	1	1	0	772	1294	353	50	-1	
5	1	14	1	1	1	772	1294	126	44	86.992157	योगफल
5	1	14	1	1	2	905	1308	92	30	95.863747	समान
5	1	14	1	1	3	1003	1294	38	46	91.797874	हो
5	1	14	1	1	4	1048	1306	77	38	90.454353	जाए।
2	1	15	0	0	0	742	1876	35	35	-1	
3	1	15	1	0	0	742	1876	35	35	-1	
4	1	15	1	1	0	742	1876	35	35	-1	
5	1	15	1	1	1	742	1876	35	35	3.789625	जे
2	1	16	0	0	0	742	2697	35	35	-1	
3	1	16	1	0	0	742	2697	35	35	-1	
4	1	16	1	1	0	742	2697	35	35	-1	
5	1	16	1	1	1	742	2697	35	35	3.789625	जे
2	1	17	0	0	0	1406	993	774	4	-1	
3	1	17	1	0	0	1406	993	774	4	-1	
4	1	17	1	1	0	1406	993	774	4	-1	
5	1	17	1	1	1	1406	993	774	4	95.000000	 
2	1	18	0	0	0	1289	1452	273	99	-1	
3	1	18	1	0	0	1289	1452	273	99	-1	
4	1	18	1	1	0	1289	1452	273	99	-1	
5	1	18	1	1	1	1289	1452	273	99	0.000000	"्
2	1	19	0	0	0	1833	1876	35	35	-1	
3	1	19	1	0	0	1833	1876	35	35	-1	
4	1	19	1	1	0	1833	1876	35	35	-1	
5	1	19	1	1	1	1833	1876	35	35	3.789625	जे
2	1	20	0	0	0	1833	2697	35	35	-1	
3	1	20	1	0	0	1833	2697	35	35	-1	
4	1	20	1	1	0	1833	2697	35	35	-1	
5	1	20	1	1	1	1833	2697	35	35	3.789625	जे
