level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	3	1	1	4	1307	878	26	10	68.745224	>
5	1	3	1	1	5	1371	866	82	41	0.000000	,000
5	1	3	1	1	6	1463	854	156	46	93.281998	मिलीग्राम
5	1	3	1	1	7	1631	854	130	55	58.835495	(मि.ग्रा.)
2	1	4	0	0	0	1389	310	745	314	-1	
3	1	4	1	0	0	1389	310	745	314	-1	
4	1	4	1	1	0	1389	310	745	314	-1	
5	1	4	1	1	1	1389	310	745	314	95.000000	 
2	1	5	0	0	0	236	740	1812	528	-1	
3	1	5	1	0	0	236	740	1812	528	-1	
4	1	5	1	1	0	236	740	1812	528	-1	
5	1	5	1	1	1	236	740	1812	528	95.000000	   
2	1	6	0	0	0	241	1105	523	158	-1	
3	1	6	1	0	0	241	1105	523	158	-1	
4	1	6	1	1	0	241	1105	523	158	-1	
5	1	6	1	1	1	241	1105	523	158	69.151245	जाइए
5	1	6	1	1	2	478	1101	95	168	9.058018	पता
5	1	6	1	1	3	583	1101	127	168	9.058018	लगाएँ
5	1	6	1	1	4	741	1101	21	168	58.894421	)
2	1	7	0	0	0	263	1294	2051	580	-1	
3	1	7	1	0	0	263	1294	2051	568	-1	
4	1	7	1	1	0	1362	1294	864	72	-1	
5	1	7	1	1	1	1362	1294	39	72	95.089272	में
5	1	7	1	1	2	2130	1301	1	6	4.877071	|
5	1	7	1	1	3	2160	1297	66	25	0.000000	जििननय
4	1	7	1	2	0	268	1310	1952	67	-1	
5	1	7	1	2	1	268	1325	32	38	0.000000	.
5	1	7	1	2	2	331	1306	25	77	62.864670	.
5	1	7	1	2	3	372	1311	75	52	96.359077	यदि
5	1	7	1	2	4	456	1327	71	43	96.833000	एक
5	1	7	1	2	5	535	1313	96	49	96.808746	चीनी
5	1	7	1	2	6	640	1312	58	50	96.808746	की
5	1	7	1	2	7	711	1310	87	53	96.299728	थैली
5	1	7	1	2	8	807	1327	58	35	95.663498	का
5	1	7	1	2	9	878	1327	68	36	96.999748	भार
5	1	7	1	2	10	947	1306	20	77	96.908577	5
5	1	7	1	2	11	996	1327	79	35	95.263748	ग्राम
5	1	7	1	2	12	1083	1310	32	55	96.963394	है
5	1	7	1	2	13	1124	1310	48	52	96.963394	तो
5	1	7	1	2	14	1181	1311	176	52	94.815186	मिलीग्राम
5	1	7	1	2	15	1366	1310	35	52	95.464134	में
5	1	7	1	2	16	1410	1327	62	38	95.464134	यह
5	1	7	1	2	17	1480	1311	129	51	96.621674	कितनी
5	1	7	1	2	18	1618	1310	109	55	96.410042	होगी?
5	1	7	1	2	19	2130	1314	90	63	47.117420	की!
4	1	7	1	3	0	263	1401	1944	69	-1	
5	1	7	1	3	1	263	1425	37	38	60.566109	2...
5	1	7	1	3	2	372	1410	82	52	92.697044	नीचे
5	1	7	1	3	3	463	1413	44	50	96.695137	दी
5	1	7	1	3	4	516	1410	57	59	96.505371	गई
5	1	7	1	3	5	582	1410	106	55	93.302505	दोहरी
5	1	7	1	3	6	697	1410	207	53	90.257477	संख्या-रेखा
5	1	7	1	3	7	913	1410	58	52	96.053291	को
5	1	7	1	3	8	980	1411	111	51	96.546455	उचित
5	1	7	1	3	9	1100	1427	69	35	96.288338	रूप
5	1	7	1	3	10	1177	1410	39	52	93.280426	से
5	1	7	1	3	11	1229	1413	103	57	91.100945	भरिए।
5	1	7	1	3	12	2128	1401	79	30	12.936287	पल
4	1	7	1	4	0	278	1500	2036	53	-1	
5	1	7	1	4	1	278	1512	102	41	0.000000	,000
5	1	7	1	4	2	391	1500	155	46	95.972855	मिलीग्राम
5	1	7	1	4	3	744	1500	155	46	54.748833	मिलीग्राम...
5	1	7	1	4	4	1000	1512	107	41	0.000000	।2,000
5	1	7	1	4	5	1118	1500	155	46	31.955872	मिलीग्राम...
5	1	7	1	4	6	1364	1512	131	41	92.754326	20,000
5	1	7	1	4	7	1505	1500	155	46	95.732361	मिलीग्राम
5	1	7	1	4	8	1826	1500	155	46	85.714310	मिलीग्राम
5	1	7	1	4	9	2018	1512	130	41	0.000000	3,000
5	1	7	1	4	10	2159	1500	155	46	96.325180	मिलीग्राम
4	1	7	1	5	0	276	1571	1982	100	-1	
5	1	7	1	5	1	276	1571	100	100	22.249790	सन
5	1	7	1	5	2	407	1571	219	100	33.704243	वन
5	1	7	1	5	3	701	1571	300	100	46.412079	विन
5	1	7	1	5	4	1107	1571	438	100	22.463503	अभी
5	1	7	1	5	5	1638	1571	207	100	22.463503	भी
5	1	7	1	5	6	1863	1571	395	100	0.000000	निधि
5	1	7	1	5	7	2234	1642	21	21	87.384338	0
4	1	7	1	6	0	276	1720	1980	96	-1	
5	1	7	1	6	1	276	1720	1980	96	0.000000	"ननननननननननननलकननकतलृततननललततहह
5	1	7	1	6	2	2234	1724	21	21	88.509377	0
4	1	7	1	7	0	358	1806	1881	68	-1	
5	1	7	1	7	1	358	1828	12	33	0.000000	।
5	1	7	1	7	2	386	1830	69	31	94.544472	ग्राम
5	1	7	1	7	3	660	1829	19	33	96.603798	5
5	1	7	1	7	4	704	1830	69	31	96.376968	ग्राम
5	1	7	1	7	5	1055	1828	40	33	0.000000	2
5	1	7	1	7	6	1120	1830	69	31	96.126503	ग्राम
5	1	7	1	7	7	1573	1806	77	68	94.947502	ग्राम
5	1	7	1	7	8	1800	1828	44	34	94.354485	25
5	1	7	1	7	9	1869	1830	69	31	94.354485	ग्राम
5	1	7	1	7	10	2170	1830	69	31	94.760689	ग्राम
2	1	8	0	0	0	2133	1338	5	72	-1	
3	1	8	1	0	0	2133	1338	5	72	-1	
4	1	8	1	1	0	2133	1338	5	72	-1	
5	1	8	1	1	1	2133	1338	5	72	95.000000	 
2	1	9	0	0	0	697	1425	394	6	-1	
3	1	9	1	0	0	697	1425	394	6	-1	
4	1	9	1	1	0	697	1425	394	6	-1	
5	1	9	1	1	1	697	1425	394	6	95.000000	 
2	1	10	0	0	0	296	1649	1943	7	-1	
3	1	10	1	0	0	296	1649	1943	7	-1	
4	1	10	1	1	0	296	1649	1943	7	-1	
5	1	10	1	1	1	296	1649	1943	7	95.000000	 
2	1	11	0	0	0	296	1731	1943	7	-1	
3	1	11	1	0	0	296	1731	1943	7	-1	
4	1	11	1	1	0	296	1731	1943	7	-1	
5	1	11	1	1	1	296	1731	1943	7	95.000000	 
2	1	12	0	0	0	388	1575	4	237	-1	
3	1	12	1	0	0	388	1575	4	237	-1	
4	1	12	1	1	0	388	1575	4	237	-1	
5	1	12	1	1	1	388	1575	4	237	95.000000	 
2	1	13	0	0	0	680	1575	4	237	-1	
3	1	13	1	0	0	680	1575	4	237	-1	
4	1	13	1	1	0	680	1575	4	237	-1	
5	1	13	1	1	1	680	1575	4	237	95.000000	 
2	1	14	0	0	0	1088	1575	4	237	-1	
3	1	14	1	0	0	1088	1575	4	237	-1	
4	1	14	1	1	0	1088	1575	4	237	-1	
5	1	14	1	1	1	1088	1575	4	237	95.000000	 
2	1	15	0	0	0	1555	1575	4	237	-1	
3	1	15	1	0	0	1555	1575	4	237	-1	
4	1	15	1	1	0	1555	1575	4	237	-1	
5	1	15	1	1	1	1555	1575	4	237	95.000000	 
2	1	16	0	0	0	1847	1575	4	237	-1	
3	1	16	1	0	0	1847	1575	4	237	-1	
4	1	16	1	1	0	1847	1575	4	237	-1	
5	1	16	1	1	1	1847	1575	4	237	95.000000	 
2	1	17	0	0	0	2168	1575	4	237	-1	
3	1	17	1	0	0	2168	1575	4	237	-1	
4	1	17	1	1	0	2168	1575	4	237	-1	
5	1	17	1	1	1	2168	1575	4	237	95.000000	 
2	1	18	0	0	0	264	1941	1637	71	-1	
3	1	18	1	0	0	264	1941	1637	71	-1	
4	1	18	1	1	0	264	1941	1637	71	-1	
5	1	18	1	1	1	264	1956	36	38	56.493279	3...
5	1	18	1	1	2	372	1958	71	43	96.289017	एक
5	1	18	1	1	3	456	1958	155	54	95.741920	आभूषण
5	1	18	1	1	4	619	1958	58	35	96.945190	का
5	1	18	1	1	5	690	1958	68	36	96.685745	भार
5	1	18	1	1	6	771	1956	25	37	95.534279	4
5	1	18	1	1	7	808	1958	79	35	92.497772	ग्राम
5	1	18	1	1	8	928	1956	52	38	0.000000	00
5	1	18	1	1	9	992	1942	176	52	95.888084	मिलीग्राम
5	1	18	1	1	10	1177	1941	32	55	94.886452	है
5	1	18	1	1	11	1218	1941	48	52	94.886452	तो
5	1	18	1	1	12	1275	1942	176	52	95.050690	मिलीग्राम
5	1	18	1	1	13	1460	1941	35	52	96.696182	में
5	1	18	1	1	14	1503	1958	115	42	85.013283	इसका
5	1	18	1	1	15	1631	1958	68	36	96.801529	भार
5	1	18	1	1	16	1708	1958	75	35	77.341263	कया
5	1	18	1	1	17	1792	1941	109	55	96.175690	होगा?
2	1	19	0	0	0	747	2066	934	161	-1	
3	1	19	1	0	0	747	2066	934	161	-1	
4	1	19	1	1	0	747	2066	934	161	-1	
5	1	19	1	1	1	747	2121	71	31	95.909248	ग्राम
5	1	19	1	1	2	825	2106	52	46	96.795097	को
5	1	19	1	1	3	880	2066	192	161	18.709335	फिल्म
5	1	19	1	1	4	1101	2066	132	161	0.000000	कवि
5	1	19	1	1	5	1140	2106	95	46	89.870216	वर्तित
5	1	19	1	1	6	1256	2102	78	62	96.489395	करना
5	1	19	1	1	7	1341	2106	223	47	95.353859	किलोग्राम
5	1	19	1	1	8	1519	2102	32	62	95.854424	को
5	1	19	1	1	9	1571	2121	71	31	95.854424	ग्राम
5	1	19	1	1	10	1649	2106	32	46	96.720688	में
4	1	19	1	2	0	1160	2176	267	49	-1	
5	1	19	1	2	1	1160	2176	80	47	96.328407	करने
5	1	19	1	2	2	1247	2176	39	46	96.785446	के
5	1	19	1	2	3	1294	2191	97	31	96.428680	समान
5	1	19	1	2	4	1398	2176	29	49	96.428680	है
2	1	20	0	0	0	725	2248	826	153	-1	
3	1	20	1	0	0	729	2248	822	149	-1	
4	1	20	1	1	0	1004	2248	427	53	-1	
5	1	20	1	1	1	1004	2260	23	33	96.868431	4
5	1	20	1	1	2	1037	2262	71	31	95.069420	ग्राम
5	1	20	1	1	3	1118	2272	26	10	43.812149	न
5	1	20	1	1	4	1157	2260	107	41	93.809174	4,000
5	1	20	1	1	5	1275	2248	156	46	96.058868	मिलीग्राम
4	1	20	1	2	0	725	2262	826	139	-1	
5	1	20	1	2	1	725	2316	34	85	12.321196	ही
5	1	20	1	2	2	791	2262	191	115	33.105259	ना
5	1	20	1	2	3	995	2331	66	34	0.000000	00
5	1	20	1	2	4	1071	2319	157	46	93.125114	मिलीग्राम
5	1	20	1	2	5	1238	2343	26	10	75.319099	>
5	1	20	1	2	6	1277	2331	107	41	0.000000	4,00
5	1	20	1	2	7	1394	2319	157	46	95.121666	मिलीग्राम
2	1	21	0	0	0	362	2062	1800	416	-1	
3	1	21	1	0	0	362	2062	1800	416	-1	
4	1	21	1	1	0	362	2062	1800	416	-1	
5	1	21	1	1	1	362	2076	188	402	95.000000	 
5	1	21	1	1	2	1816	2062	346	380	95.000000	 
2	1	22	0	0	0	1471	2540	307	4	-1	
3	1	22	1	0	0	1471	2540	307	4	-1	
4	1	22	1	1	0	1471	2540	307	4	-1	
5	1	22	1	1	1	1471	2540	307	4	95.000000	 
2	1	23	0	0	0	263	2523	1976	71	-1	
3	1	23	1	0	0	263	2523	1976	71	-1	
4	1	23	1	1	0	263	2523	1976	71	-1	
5	1	23	1	1	1	263	2538	37	38	78.356506	4.
5	1	23	1	1	2	329	2519	25	80	61.920349	.
5	1	23	1	1	3	372	2540	71	43	93.043465	एक
5	1	23	1	1	4	455	2540	99	54	90.408432	सुनार
5	1	23	1	1	5	566	2523	32	52	93.303169	ने
5	1	23	1	1	6	620	2538	47	38	0.000000	[0
5	1	23	1	1	7	683	2540	79	35	95.427490	ग्राम
5	1	23	1	1	8	807	2538	51	38	95.940208	500
5	1	23	1	1	9	874	2524	176	52	96.509903	मिलीग्राम
5	1	23	1	1	10	1066	2540	68	36	96.720161	भार
5	1	23	1	1	11	1147	2540	57	35	95.476379	का
5	1	23	1	1	12	1217	2540	71	43	96.090103	एक
5	1	23	1	1	13	1304	2540	155	54	95.925842	आभूषण
5	1	23	1	1	14	1471	2540	122	35	93.304092	बनाया
5	1	23	1	1	15	1605	2523	39	55	92.791229	है।
5	1	23	1	1	16	1664	2540	114	42	96.652245	इसका
5	1	23	1	1	17	1795	2540	68	36	97.013237	भार
5	1	23	1	1	18	1875	2524	177	52	95.821838	मिलीग्राम
5	1	23	1	1	19	2064	2523	35	52	95.784470	में
5	1	23	1	1	20	2111	2524	128	51	96.542183	कितना
2	1	24	0	0	0	372	2606	109	55	-1	
3	1	24	1	0	0	372	2606	109	55	-1	
4	1	24	1	1	0	372	2606	109	55	-1	
5	1	24	1	1	1	372	2606	109	55	95.728981	होगा?
2	1	25	0	0	0	258	2704	1982	275	-1	
3	1	25	1	0	0	258	2704	1982	263	-1	
4	1	25	1	1	0	258	2704	1982	102	-1	
5	1	25	1	1	1	258	2704	20	102	0.000000	#
5	1	25	1	1	2	302	2708	76	50	0.000000	फ
5	1	25	1	1	3	305	2742	127	50	93.302147	शिक्षण
5	1	25	1	1	4	445	2742	135	47	90.021805	संकेत-
5	1	25	1	1	5	594	2757	53	31	96.160454	उन
5	1	25	1	1	6	660	2742	128	63	85.142090	वस्तुओं
5	1	25	1	1	7	801	2757	45	32	97.013557	पर
5	1	25	1	1	8	859	2742	80	46	96.615074	चर्चा
5	1	25	1	1	9	952	2742	56	47	96.801056	करें
5	1	25	1	1	10	1020	2742	49	46	96.951317	जो
5	1	25	1	1	11	1082	2744	100	47	54.467232	हल्की
5	1	25	1	1	12	1194	2742	29	49	96.880920	हैं
5	1	25	1	1	13	1240	2742	69	47	96.164291	और
5	1	25	1	1	14	1321	2743	157	46	93.300789	मिलीग्राम
5	1	25	1	1	15	1495	2743	130	55	85.954735	(मि.ग्रा.)
5	1	25	1	1	16	1642	2742	32	46	92.965340	में
5	1	25	1	1	17	1686	2745	81	43	92.965340	मापी
5	1	25	1	1	18	1779	2745	87	43	96.726791	जाती
5	1	25	1	1	19	1879	2742	37	54	93.305725	हैं,
5	1	25	1	1	20	1932	2742	220	52	74.646523	जैसे-दवाइयों
5	1	25	1	1	21	2164	2742	32	46	95.987762	में
5	1	25	1	1	22	2120	2704	25	99	20.307690	मो
5	1	25	1	1	23	2163	2704	44	99	45.810112	में
4	1	25	1	2	0	305	2813	1891	63	-1	
5	1	25	1	2	1	305	2828	105	48	70.676384	प्रयुक्त
5	1	25	1	2	2	430	2816	121	51	93.710487	सामग्री,
5	1	25	1	2	3	574	2813	72	46	95.792595	सोने
5	1	25	1	2	4	665	2813	39	46	95.927750	के
5	1	25	1	2	5	728	2828	137	48	93.233887	आभूषण
5	1	25	1	2	6	889	2814	94	47	91.834663	आदि।
5	1	25	1	2	7	1009	2813	169	46	91.990334	विद्यार्थियों
5	1	25	1	2	8	1224	2809	40	71	96.096878	को
5	1	25	1	2	9	1273	2813	87	46	96.078560	अपने
5	1	25	1	2	10	1383	2828	164	31	95.787361	आस-पास
5	1	25	1	2	11	1567	2816	68	49	96.630432	इसी
5	1	25	1	2	12	1654	2828	94	32	94.416801	प्रकार
5	1	25	1	2	13	1768	2815	52	44	92.741623	की
5	1	25	1	2	14	1839	2813	102	63	74.455917	वस्तुएँ
5	1	25	1	2	15	1960	2813	82	63	87.196068	ढूँढ़ने
5	1	25	1	2	16	2061	2813	39	46	96.890343	के
5	1	25	1	2	17	2120	2814	76	52	91.545525	लिए
4	1	25	1	3	0	258	2878	281	101	-1	
5	1	25	1	3	1	258	2878	32	101	79.984077	,
5	1	25	1	3	2	308	2878	70	101	15.647974	कोर
5	1	25	1	3	3	305	2883	163	49	88.303902	प्रोत्साहित
5	1	25	1	3	4	475	2883	64	48	88.515244	करें।
2	1	26	0	0	0	137	2921	1401	209	-1	
3	1	26	1	0	0	137	2921	1401	171	-1	
4	1	26	1	1	0	137	2921	1401	103	-1	
5	1	26	1	1	1	137	2921	26	103	0.000000	ह
5	1	26	1	1	2	1501	2967	37	8	7.780972	-
4	1	26	1	2	0	155	3006	225	124	-1	
5	1	26	1	2	1	155	3006	225	124	0.000000	/087:
2	1	27	0	0	0	510	2666	577	5	-1	
3	1	27	1	0	0	510	2666	577	5	-1	
4	1	27	1	1	0	510	2666	577	5	-1	
5	1	27	1	1	1	510	2666	577	5	95.000000	 
2	1	28	0	0	0	279	2707	1944	11	-1	
3	1	28	1	0	0	279	2707	1944	11	-1	
4	1	28	1	1	0	279	2707	1944	11	-1	
5	1	28	1	1	1	279	2707	1944	11	95.000000	 
2	1	29	0	0	0	1040	2707	1183	11	-1	
3	1	29	1	0	0	1040	2707	1183	11	-1	
4	1	29	1	1	0	1040	2707	1183	11	-1	
5	1	29	1	1	1	1040	2707	1183	11	95.000000	 
2	1	30	0	0	0	1654	2828	388	4	-1	
3	1	30	1	0	0	1654	2828	388	4	-1	
4	1	30	1	1	0	1654	2828	388	4	-1	
5	1	30	1	1	1	1654	2828	388	4	95.000000	 
2	1	31	0	0	0	2124	2925	116	50	-1	
3	1	31	1	0	0	2124	2925	116	50	-1	
4	1	31	1	1	0	2124	2925	116	50	-1	
5	1	31	1	1	1	2124	2925	116	50	39.533279	-
2	1	32	0	0	0	280	2966	1942	10	-1	
3	1	32	1	0	0	280	2966	1942	10	-1	
4	1	32	1	1	0	280	2966	1942	10	-1	
5	1	32	1	1	1	280	2966	1942	10	95.000000	 
